episode,score,avg10,best,epsilon
253,4.149999999999949,4.809999999999943,239.10000000000048,0.6029023715038421
254,4.149999999999949,4.704999999999943,239.10000000000048,0.6016977717621094
255,5.199999999999939,4.464999999999946,239.10000000000048,0.6004955788122659
256,4.149999999999949,4.359999999999947,239.10000000000048,0.5992957878455384
257,4.149999999999949,4.359999999999947,239.10000000000048,0.5980983940627613
258,4.599999999999945,4.404999999999946,239.10000000000048,0.596903392674358
259,4.149999999999949,4.299999999999947,239.10000000000048,0.5957107789003212
260,4.149999999999949,4.299999999999947,239.10000000000048,0.5945205479701944
261,4.149999999999949,4.299999999999947,239.10000000000048,0.593332695123052
262,4.149999999999949,4.299999999999947,239.10000000000048,0.5921472156074813
263,4.149999999999949,4.299999999999947,239.10000000000048,0.5909641046815626
264,4.149999999999949,4.299999999999947,239.10000000000048,0.5897833576128504
265,4.149999999999949,4.194999999999949,239.10000000000048,0.5886049696783552
266,5.199999999999939,4.299999999999947,239.10000000000048,0.5874289361645234
267,4.599999999999945,4.344999999999947,239.10000000000048,0.5862552523672196
268,4.149999999999949,4.299999999999947,239.10000000000048,0.5850839135917069
269,4.149999999999949,4.299999999999947,239.10000000000048,0.5839149151526287
270,4.149999999999949,4.299999999999947,239.10000000000048,0.5827482523739896
271,6.999999999999922,4.584999999999945,239.10000000000048,0.5815839205891371
272,6.999999999999922,4.869999999999942,239.10000000000048,0.5804219151407424
273,4.149999999999949,4.869999999999942,239.10000000000048,0.579262231380782
274,4.149999999999949,4.869999999999942,239.10000000000048,0.5781048646705196
275,4.599999999999945,4.914999999999941,239.10000000000048,0.5769498103804866
276,4.149999999999949,4.809999999999943,239.10000000000048,0.5757970638904645
277,4.599999999999945,4.809999999999943,239.10000000000048,0.5746466205894657
278,4.149999999999949,4.809999999999943,239.10000000000048,0.5734984758757153
279,4.149999999999949,4.809999999999943,239.10000000000048,0.5723526251566332
280,4.149999999999949,4.809999999999943,239.10000000000048,0.5712090638488149
281,4.149999999999949,4.524999999999945,239.10000000000048,0.5700677873780134
282,6.3999999999999275,4.464999999999946,239.10000000000048,0.5689287911791218
283,65.10000000000008,10.55999999999996,239.10000000000048,0.5677920706961533
284,6.999999999999922,10.844999999999956,239.10000000000048,0.5666576213822246
285,4.149999999999949,10.799999999999958,239.10000000000048,0.5655254386995371
286,240.00000000000028,34.38499999999999,240.00000000000028,0.5643955181193584
287,4.149999999999949,34.33999999999999,240.00000000000028,0.5632678551220047
288,4.149999999999949,34.33999999999999,240.00000000000028,0.5621424451968224
289,4.599999999999945,34.38499999999999,240.00000000000028,0.5610192838421706
290,4.149999999999949,34.38499999999999,240.00000000000028,0.559898366565402
291,4.599999999999945,34.42999999999999,240.00000000000028,0.5587796888828463
292,4.149999999999949,34.20499999999999,240.00000000000028,0.5576632463197913
293,5.799999999999933,28.274999999999977,240.00000000000028,0.5565490344104649
294,4.149999999999949,27.98999999999998,240.00000000000028,0.5554370486980182
295,6.999999999999922,28.274999999999977,240.00000000000028,0.5543272847345071
296,4.149999999999949,4.6899999999999435,240.00000000000028,0.5532197380808739
297,4.149999999999949,4.6899999999999435,240.00000000000028,0.5521144043069306
298,4.149999999999949,4.6899999999999435,240.00000000000028,0.5510112789913407
299,62.40000000000008,10.469999999999956,240.00000000000028,0.5499103577216016
300,124.10000000000042,22.465000000000003,240.00000000000028,0.5488116360940265
301,5.199999999999939,22.525000000000002,240.00000000000028,0.5477151097137275
302,4.599999999999945,22.570000000000004,240.00000000000028,0.5466207741945976
303,5.799999999999933,22.570000000000004,240.00000000000028,0.5455286251592933
304,4.149999999999949,22.570000000000004,240.00000000000028,0.5444386582392171
305,4.149999999999949,22.285000000000004,240.00000000000028,0.5433508690744998
306,4.149999999999949,22.285000000000004,240.00000000000028,0.5422652533139832
307,4.149999999999949,22.285000000000004,240.00000000000028,0.5411818066152029
308,4.149999999999949,22.285000000000004,240.00000000000028,0.5401005246443706
309,7.599999999999916,16.80499999999999,240.00000000000028,0.539021403076357
310,4.149999999999949,4.809999999999943,240.00000000000028,0.5379444375946745
311,4.149999999999949,4.704999999999943,240.00000000000028,0.5368696238914595
312,6.999999999999922,4.944999999999942,240.00000000000028,0.535796957667456
313,65.25000000000009,10.889999999999956,240.00000000000028,0.5347264346319975
314,4.149999999999949,10.889999999999956,240.00000000000028,0.5336580505029906
315,64.65000000000006,16.93999999999997,240.00000000000028,0.5325918010068972
316,7.599999999999916,17.284999999999965,240.00000000000028,0.5315276818787179
317,6.999999999999922,17.56999999999996,240.00000000000028,0.5304656888619749
318,4.599999999999945,17.61499999999996,240.00000000000028,0.5294058177086945
319,4.149999999999949,17.269999999999964,240.00000000000028,0.528348064179391
320,63.75000000000007,23.22999999999998,240.00000000000028,0.5272924240430485
321,6.999999999999922,23.514999999999976,240.00000000000028,0.5262388930771054
322,4.149999999999949,23.22999999999998,240.00000000000028,0.5251874670674361
323,4.599999999999945,17.164999999999964,240.00000000000028,0.5241381418083354
324,65.5500000000002,23.304999999999986,240.00000000000028,0.5230909131025008
325,4.149999999999949,17.254999999999974,240.00000000000028,0.522045776761016
326,66.30000000000013,23.124999999999996,240.00000000000028,0.5210027286033344
327,65.85000000000022,29.010000000000026,240.00000000000028,0.5199617644572618
328,4.149999999999949,28.965000000000025,240.00000000000028,0.5189228801589404
329,4.149999999999949,28.965000000000025,240.00000000000028,0.5178860715528314
330,4.149999999999949,23.005000000000017,240.00000000000028,0.5168513344916992
331,64.50000000000011,28.755000000000035,240.00000000000028,0.5158186648365941
332,4.149999999999949,28.755000000000035,240.00000000000028,0.5147880584568362
333,4.149999999999949,28.710000000000036,240.00000000000028,0.5137595112299983
334,6.999999999999922,22.855000000000008,240.00000000000028,0.5127330190418905
335,4.149999999999949,22.855000000000008,240.00000000000028,0.5117085777865424
336,4.149999999999949,16.63999999999999,240.00000000000028,0.5106861833661879
337,4.149999999999949,10.469999999999962,240.00000000000028,0.5096658316912476
338,4.149999999999949,10.469999999999962,240.00000000000028,0.5086475186803137
339,5.799999999999933,10.63499999999996,240.00000000000028,0.5076312402601327
340,6.999999999999922,10.919999999999959,240.00000000000028,0.5066169923655895
341,4.149999999999949,4.884999999999942,240.00000000000028,0.5056047709396915
342,4.599999999999945,4.929999999999941,240.00000000000028,0.5045945719335512
343,4.149999999999949,4.929999999999941,240.00000000000028,0.5035863913063714
344,6.999999999999922,4.929999999999941,240.00000000000028,0.5025802250254284
345,4.149999999999949,4.929999999999941,240.00000000000028,0.5015760690660556
346,4.149999999999949,4.929999999999941,240.00000000000028,0.5005739194116278
347,121.70000000000041,16.684999999999988,240.00000000000028,0.499573772053545
348,4.149999999999949,16.684999999999988,240.00000000000028,0.49857562299121655
349,4.599999999999945,16.56499999999999,240.00000000000028,0.49757946823204485
350,121.40000000000043,28.00500000000004,240.00000000000028,0.4965853037914095
351,4.149999999999949,28.00500000000004,240.00000000000028,0.49559312569265146
352,4.149999999999949,27.960000000000043,240.00000000000028,0.494602929967057
353,4.599999999999945,28.00500000000004,240.00000000000028,0.4936147126538418
354,4.149999999999949,27.720000000000045,240.00000000000028,0.49262846980013547
355,5.199999999999939,27.82500000000004,240.00000000000028,0.4916441974609651
356,4.149999999999949,27.82500000000004,240.00000000000028,0.4906618916992401
357,4.149999999999949,16.069999999999997,240.00000000000028,0.4896815485857362
358,4.149999999999949,16.069999999999997,240.00000000000028,0.4887031641990795
359,4.149999999999949,16.024999999999995,240.00000000000028,0.4877267346257312
360,4.149999999999949,4.299999999999947,240.00000000000028,0.4867522559599717
361,4.149999999999949,4.299999999999947,240.00000000000028,0.485779724303885
362,4.149999999999949,4.299999999999947,240.00000000000028,0.48480913576734325
363,5.799999999999933,4.419999999999947,240.00000000000028,0.483840486467991
364,4.149999999999949,4.419999999999947,240.00000000000028,0.48287377253122976
365,4.149999999999949,4.314999999999947,240.00000000000028,0.48190899009020244
366,4.149999999999949,4.314999999999947,240.00000000000028,0.480946135285778
367,4.149999999999949,4.314999999999947,240.00000000000028,0.479985204266536
368,4.149999999999949,4.314999999999947,240.00000000000028,0.4790261931887511
369,4.149999999999949,4.314999999999947,240.00000000000028,0.4780690982163776
370,4.149999999999949,4.314999999999947,240.00000000000028,0.4771139155210344
371,4.149999999999949,4.314999999999947,240.00000000000028,0.4761606412819894
372,4.149999999999949,4.314999999999947,240.00000000000028,0.47520927168614446
373,4.149999999999949,4.149999999999949,240.00000000000028,0.4742598029280199
374,4.149999999999949,4.149999999999949,240.00000000000028,0.4733122312097393
375,4.149999999999949,4.149999999999949,240.00000000000028,0.4723665527410147
376,6.3999999999999275,4.374999999999947,240.00000000000028,0.4714227637391309
377,4.149999999999949,4.374999999999947,240.00000000000028,0.47048086042893056
378,4.599999999999945,4.419999999999947,240.00000000000028,0.46954083904279925
379,6.3999999999999275,4.6449999999999445,240.00000000000028,0.46860269582065023
380,415.6499999999969,45.79499999999964,415.6499999999969,0.46766642700990924
381,4.149999999999949,45.79499999999964,415.6499999999969,0.46673202886549986
382,5.799999999999933,45.95999999999964,415.6499999999969,0.46579949764982825
383,4.149999999999949,45.95999999999964,415.6499999999969,0.46486882963276827
384,4.149999999999949,45.95999999999964,415.6499999999969,0.4639400210916467
385,4.149999999999949,45.95999999999964,415.6499999999969,0.46301306831122807
386,4.599999999999945,45.779999999999646,415.6499999999969,0.4620879675837
387,4.599999999999945,45.82499999999964,415.6499999999969,0.4611647152086584
388,4.149999999999949,45.779999999999646,415.6499999999969,0.46024330749309256
389,5.799999999999933,45.719999999999644,415.6499999999969,0.45932374075137034
390,6.999999999999922,4.854999999999942,415.6499999999969,0.4584060113052235
391,5.199999999999939,4.959999999999941,415.6499999999969,0.45749011548373314
392,6.999999999999922,5.07999999999994,415.6499999999969,0.4565760496233147
393,61.80000000000014,10.84499999999996,415.6499999999969,0.4556638100677035
394,61.80000000000008,16.609999999999975,415.6499999999969,0.45475339316794017
395,5.799999999999933,16.77499999999997,415.6499999999969,0.45384479528235583
396,4.149999999999949,16.729999999999972,415.6499999999969,0.4529380127765577
397,5.199999999999939,16.78999999999997,415.6499999999969,0.45203304202341466
398,4.149999999999949,16.78999999999997,415.6499999999969,0.45112987940304233
399,60.7500000000001,22.28499999999999,415.6499999999969,0.45022852130278923
400,5.799999999999933,22.16499999999999,415.6499999999969,0.44932896411722156
401,121.40000000000043,33.78500000000004,415.6499999999969,0.4484312042481095
402,4.149999999999949,33.50000000000004,415.6499999999969,0.44753523810441237
403,4.149999999999949,27.73500000000002,415.6499999999969,0.44664106210226434
404,7.599999999999916,22.315000000000005,415.6499999999969,0.4457486726649602
405,7.599999999999916,22.495000000000005,415.6499999999969,0.4448580662229411
406,6.999999999999922,22.78,415.6499999999969,0.44396923921378006
407,7.599999999999916,23.02,415.6499999999969,0.4430821880821678
408,4.149999999999949,23.02,415.6499999999969,0.4421969092798987
409,4.149999999999949,17.35999999999998,415.6499999999969,0.4413133992658562
410,122.60000000000042,29.04000000000003,415.6499999999969,0.4404316545059993
411,4.599999999999945,17.35999999999998,415.6499999999969,0.4395516714733476
412,6.3999999999999275,17.58499999999998,415.6499999999969,0.43867344664796787
413,123.80000000000041,29.55000000000003,415.6499999999969,0.43779697651695965
414,65.7000000000001,35.36000000000005,415.6499999999969,0.4369222575744412
415,5.799999999999933,35.18000000000005,415.6499999999969,0.4360492863215356
416,4.149999999999949,34.89500000000005,415.6499999999969,0.4351780592663567
417,6.999999999999922,34.83500000000005,415.6499999999969,0.4343085729239951
418,184.90000000000083,52.91000000000014,415.6499999999969,0.4334408238165043
419,4.149999999999949,52.91000000000014,415.6499999999969,0.43257480847288665
420,5.199999999999939,41.17000000000009,415.6499999999969,0.43171052342907973
421,4.149999999999949,41.12500000000009,415.6499999999969,0.43084796522794205
422,5.799999999999933,41.06500000000009,415.6499999999969,0.4299871304192398
423,65.7000000000001,35.25500000000007,415.6499999999969,0.42912801555963254
424,5.799999999999933,29.265000000000043,415.6499999999969,0.4282706172126597
425,4.149999999999949,29.100000000000044,415.6499999999969,0.4274149319487267
426,7.599999999999916,29.445000000000043,415.6499999999969,0.4265609563450914
427,5.199999999999939,29.265000000000043,415.6499999999969,0.4257086869858502
428,5.799999999999933,11.354999999999954,415.6499999999969,0.42485812046192456
429,65.7000000000001,17.50999999999997,415.6499999999969,0.4240092533710473
430,4.599999999999945,17.44999999999997,415.6499999999969,0.4231620823177488
431,7.599999999999916,17.794999999999966,415.6499999999969,0.42231660391334386
432,5.199999999999939,17.734999999999967,415.6499999999969,0.42147281477591764
433,181.90000000000083,29.35500000000004,415.6499999999969,0.42063071153031245
434,6.999999999999922,29.47500000000004,415.6499999999969,0.41979029080811425
435,4.599999999999945,29.52000000000004,415.6499999999969,0.418951549247639
436,4.599999999999945,29.220000000000038,415.6499999999969,0.41811448349391933
437,6.3999999999999275,29.340000000000042,415.6499999999969,0.41727909019869114
438,65.55000000000014,35.31500000000006,415.6499999999969,0.41644536602038007
439,6.999999999999922,29.445000000000043,415.6499999999969,0.4156133076240884
440,124.40000000000043,41.42500000000009,415.6499999999969,0.4147829116815814
441,6.999999999999922,41.365000000000094,415.6499999999969,0.4139541748712741
442,5.799999999999933,41.42500000000009,415.6499999999969,0.4131270938782182
443,64.50000000000006,29.685000000000013,415.6499999999969,0.41230166539408875
444,7.599999999999916,29.745000000000015,415.6499999999969,0.41147788611717057
445,126.0500000000005,41.890000000000065,415.6499999999969,0.4106557527523455
446,123.80000000000041,53.810000000000116,415.6499999999969,0.40983526201107895
447,4.149999999999949,53.585000000000115,415.6499999999969,0.4090164106114069
448,5.799999999999933,47.6100000000001,415.6499999999969,0.4081991952779227
449,6.999999999999922,47.6100000000001,415.6499999999969,0.4073836127417638
450,4.149999999999949,35.58500000000005,415.6499999999969,0.4065696597405991
451,123.50000000000043,47.2350000000001,415.6499999999969,0.40575733301861544
452,5.199999999999939,47.175000000000104,415.6499999999969,0.4049466293265049
453,5.199999999999939,41.24500000000009,415.6499999999969,0.4041375454214515
454,4.599999999999945,40.94500000000009,415.6499999999969,0.40333007806711874
455,64.65000000000006,34.80500000000005,415.6499999999969,0.40252422403363597
456,63.75000000000021,28.80000000000003,415.6499999999969,0.401719980097586
457,64.95000000000009,34.88000000000004,415.6499999999969,0.4009173430419921
458,5.199999999999939,34.82000000000004,415.6499999999969,0.40011630965630496
459,4.599999999999945,34.58000000000005,415.6499999999969,0.3993168767363899
460,6.999999999999922,34.865000000000045,415.6499999999969,0.39851904108451414
461,65.85000000000011,29.100000000000012,415.6499999999969,0.39772279950933415
462,4.599999999999945,29.04000000000001,415.6499999999969,0.39692814882588245
463,124.40000000000043,40.96000000000006,415.6499999999969,0.39613508585555535
464,61.80000000000014,46.68000000000008,415.6499999999969,0.3953436074260998
465,7.599999999999916,40.975000000000065,415.6499999999969,0.3945537103716011
466,242.55000000000013,58.855000000000054,415.6499999999969,0.39376539153247
467,124.10000000000042,64.77000000000008,415.6499999999969,0.39297864775542996
468,5.199999999999939,64.77000000000008,415.6499999999969,0.39219347589350495
469,4.149999999999949,64.7250000000001,415.6499999999969,0.39140987280600653
470,65.85000000000011,70.6100000000001,415.6499999999969,0.39062783535852114
471,4.599999999999945,64.4850000000001,415.6499999999969,0.389847360422898
472,4.149999999999949,64.44000000000008,415.6499999999969,0.38906844487723635
473,5.199999999999939,52.52000000000004,415.6499999999969,0.388291085605873
474,4.149999999999949,46.755000000000024,415.6499999999969,0.38751527949936976
475,5.799999999999933,46.575000000000024,415.6499999999969,0.38674102345450123
476,125.75000000000048,34.89500000000006,415.6499999999969,0.38596831437424217
477,6.999999999999922,23.18500000000001,415.6499999999969,0.3851971491677552
478,4.599999999999945,23.12500000000001,415.6499999999969,0.38442752475037856
479,184.60000000000082,41.1700000000001,415.6499999999969,0.3836594380436134
480,6.999999999999922,35.28500000000008,415.6499999999969,0.38289288597511206
481,6.3999999999999275,35.465000000000074,415.6499999999969,0.38212786547866506
482,7.599999999999916,35.81000000000007,415.6499999999969,0.38136437349418956
483,5.199999999999939,35.81000000000007,415.6499999999969,0.38060240696771647
484,4.149999999999949,35.81000000000007,415.6499999999969,0.3798419628513787
485,6.3999999999999275,35.870000000000076,415.6499999999969,0.37908303810339883
486,5.799999999999933,23.87500000000002,415.6499999999969,0.3783256296880768
487,64.65000000000006,29.640000000000033,415.6499999999969,0.37756973457577797
488,65.40000000000019,35.72000000000006,415.6499999999969,0.37681534974292086
489,6.999999999999922,17.95999999999997,415.6499999999969,0.37606247217196515
490,122.90000000000043,29.550000000000022,415.6499999999969,0.37531109885139957
491,6.3999999999999275,29.550000000000022,415.6499999999969,0.3745612267757298
492,5.799999999999933,29.370000000000022,415.6499999999969,0.3738128529454665
493,4.599999999999945,29.310000000000024,415.6499999999969,0.3730659743671134
494,4.149999999999949,29.310000000000024,415.6499999999969,0.3723205880531552
495,66.60000000000015,35.33000000000005,415.6499999999969,0.3715766910220457
496,240.30000000000035,58.780000000000086,415.6499999999969,0.37083428029819565
497,7.599999999999916,53.07500000000007,415.6499999999969,0.37009335291196127
498,4.149999999999949,46.950000000000045,415.6499999999969,0.369353905899632
499,4.599999999999945,46.71000000000005,415.6499999999969,0.3686159363034188
500,5.799999999999933,35.0,415.6499999999969,0.36787944117144233
107,7161.549999999673,7161.549999999673,3912,-1,1,0,2026-04-07T23:53:42.211156
108,7153.89999999968,7161.549999999673,3913,-1,2,66.16,2026-04-07T23:54:48.369246
109,7259.899999999666,7259.899999999666,3957,-1,1,66.93,2026-04-07T23:55:55.305141
110,7313.199999999658,7313.199999999658,3979,-1,2,67.3,2026-04-07T23:57:02.604225
